OP,A1,A2,A3
?,383,383,383
?,841,841,841
?,58,58,58
?,528,528,528
?,811,811,811
?,163,163,163
?,68,68,68
?,319,319,319
?,727,727,727
?,519,519,519
?,414,414,414
?,139,139,139
?,800,800,800
?,872,872,872
?,537,537,537
?,901,901,901
?,583,583,583
?,30,30,30
?,178,178,178
?,198,198,198
?,897,897,897
?,853,853,853
?,206,206,206
?,858,858,858
?,60,60,60
?,256,256,256
?,34,34,34
?,468,468,468
?,52,52,52
?,370,370,370
?,722,722,722
?,204,204,204
?,281,281,281
?,378,378,378
?,844,844,844
?,476,476,476
?,518,518,518
?,407,407,407
?,651,651,651
?,127,127,127
?,698,698,698
?,32,32,32
-,523,523,523
-,1398,1398,1398
-,857,857,857
-,1484,1484,1484
-,1930,1930,1930
-,396,396,396
-,1969,1969,1969
-,1987,1987,1987
-,1356,1356,1356
-,525,525,525
-,1675,1675,1675
-,1883,1883,1883
-,1480,1480,1480
-,984,984,984
-,1579,1579,1579
-,927,927,927
-,701,701,701
-,1120,1120,1120
-,42,42,42
-,1492,1492,1492
-,838,838,838
-,749,749,749
-,1160,1160,1160
-,1359,1359,1359
-,1881,1881,1881
-,1818,1818,1818
-,1796,1796,1796
-,1013,1013,1013
-,1933,1933,1933
-,1061,1061,1061
-,1681,1681,1681
-,550,550,550
-,987,987,987
-,1417,1417,1417
-,115,115,115
-,610,610,610
-,1479,1479,1479
-,74,74,74
-,1752,1752,1752
-,636,636,636
-,1674,1674,1674
-,211,211,211
-,568,568,568
-,371,371,371
-,626,626,626
-,1184,1184,1184
-,1239,1239,1239
-,578,578,578
-,1975,1975,1975
-,759,759,759
-,1950,1950,1950
-,652,652,652
-,1348,1348,1348
-,345,345,345
-,1256,1256,1256
-,1132,1132,1132
-,1688,1688,1688
-,1303,1303,1303
-,1336,1336,1336
-,1028,1028,1028
-,763,763,763
-,1749,1749,1749
-,1871,1871,1871
-,1203,1203,1203
-,299,299,299
-,1374,1374,1374
-,1668,1668,1668
-,1227,1227,1227
-,966,966,966
-,1592,1592,1592
-,415,415,415
-,477,477,477
-,1822,1822,1822
-,1425,1425,1425
-,1325,1325,1325
-,1682,1682,1682
-,101,101,101
-,1424,1424,1424
-,1147,1147,1147
-,1459,1459,1459
-,1447,1447,1447
-,744,744,744
-,1418,1418,1418
-,1511,1511,1511
-,1587,1587,1587
-,657,657,657
-,1062,1062,1062
-,761,761,761
-,1960,1960,1960
-,793,793,793
-,983,983,983
-,241,241,241
-,1137,1137,1137
-,1286,1286,1286
-,1702,1702,1702
-,286,286,286
-,1307,1307,1307
-,1231,1231,1231
-,108,108,108
-,1503,1503,1503
-,729,729,729
-,91,91,91
-,1210,1210,1210
-,1892,1892,1892
-,1545,1545,1545
-,630,630,630
-,1925,1925,1925
-,475,475,475
-,1001,1001,1001
-,188,188,188
-,1748,1748,1748
-,1257,1257,1257
-,1931,1931,1931
-,734,734,734
-,1942,1942,1942
-,1707,1707,1707
-,1071,1071,1071
-,1088,1088,1088
-,757,757,757
-,1915,1915,1915
-,33,33,33
-,291,291,291
-,1645,1645,1645
-,182,182,182
+,1706,509,763
+,226,18,105
+,1191,422,36
+,574,562,0
+,1073,93,810
+,482,986,633
+,804,311,911
+,1676,575,211
+,1598,687,467
+,684,349,372
+,1077,55,836
+,1569,864,465
+,1441,573,785
+,915,614,484
+,126,672,372
+,1151,463,116
+,1018,777,674
+,869,2,349
+,404,849,648
+,1999,819,298
+,760,534,382
+,1897,108,46
+,1923,168,504
+,231,841,734
+,144,738,419
+,77,260,625
+,986,192,123
+,1008,872,402
+,771,468,844
+,1400,195,733
+,1760,110,775
+,263,47,948
+,168,857,688
+,1968,126,790
+,513,461,468
+,728,603,979
+,374,137,986
+,1404,4,543
+,1866,49,566
+,1089,443,858
+,1927,494,946
+,1270,799,943
+,1887,181,708
+,803,177,748
+,748,131,106
+,884,673,614
+,373,903,329
+,1989,902,393
+,34,623,937
+,1540,780,254
+,1467,407,986
+,1951,993,301
+,1394,824,136
+,99,422,616
+,1876,907,766
+,1984,306,863
+,1720,560,881
+,1582,728,754
+,194,566,647
+,651,205,214
+,1830,731,297
+,1158,353,943
+,621,135,727
+,235,998,981
+,293,515,555
+,1053,652,330
+,620,118,779
+,1859,575,491
+,1305,584,965
+,8,727,427
+,281,765,915
+,405,546,292
+,674,867,432
+,22,13,535
+,1733,25,390
+,1895,54,686
+,588,204,273
+,1624,804,164
+,1745,699,256
+,1245,859,63
+,1765,803,302
+,1756,771,554
+,850,367,833
+,1922,104,630
+,1042,691,757
+,309,885,229
+,814,662,574
+,967,243,523
+,1136,815,817
+,1828,294,709
+,1049,48,948
+,825,396,426
+,1731,807,999
+,1069,320,989
+,75,55,13
+,1758,257,207
+,559,889,799
+,693,891,453
+,750,230,933
+,1912,721,726
+,9,376,773
+,682,559,756
+,1240,201,794
+,470,987,198
+,1911,459,181
+,653,76,191
+,862,177,752
+,237,122,386
+,1894,438,285
+,597,270,133
+,1665,598,866
+,246,5,338
+,699,726,959
+,634,40,157
+,1128,330,611
+,624,792,954
+,80,630,863
+,949,308,502
+,1054,586,563
+,184,74,802
+,1168,325,538
+,1024,979,188
+,925,69,805
+,1422,163,425
+,250,549,413
+,1337,357,226
+,441,218,679
+,383,339,369
+,1084,223,973
+,300,633,543
+,57,574,843
+,1465,664,9
+,47,684,354
+,1907,246,926
+,306,628,940
+,1725,249,981
+,170,698,906
+,454,390,937
+,1414,967,116
+,1284,262,553
+,648,289,25
+,100,529,841
+,444,383,526
+,92,520,456
+,232,44,303
+,1896,667,197
+,700,526,84
+,1957,98,171
+,240,979,791
+,70,546,7
+,632,67,215
+,36,644,792
+,1213,885,701
+,1145,855,106
+,1945,550,848
+,641,899,999
+,324,793,445
+,1882,836,962
+,1456,764,702
+,1215,24,470
+,336,339,38
+,1502,75,55
+,1139,813,257
+,1344,72,588
+,709,233,932
+,1614,417,397
+,346,645,414
+,1551,323,17
+,1288,689,121
+,76,6,656
+,1290,633,64
+,1225,763,599
+,419,717,868
+,147,366,950
+,1085,108,296
+,15,702,308
+,847,88,288
+,1846,948,448
+,785,404,841
+,450,31,485
+,1228,546,225
+,339,764,400
+,604,816,869
+,1198,302,983
+,129,147,305
+,916,908,936
+,1862,814,887
+,1181,663,382
+,1019,972,11
+,679,895,568
+,1542,126,42
+,390,586,610
+,853,550,560
+,1805,87,312
+,762,766,759
+,1302,743,352
+,44,422,927
+,420,871,524
+,794,164,188
+,1020,631,854
+,1397,198,117
+,1334,687,818
+,1097,872,55
+,1550,769,954
+,1685,472,660
+,329,74,297
+,1444,68,256
+,386,202,743
+,1928,498,974
+,1311,365,131
+,868,671,240
+,1643,291,634
+,353,921,198
+,495,497,461
+,551,631,675
+,1993,710,598
+,1004,579,580
+,1364,827,323
+,675,438,172
+,593,320,252
+,959,226,729
+,1056,656,446
+,1766,860,368
+,289,695,750
+,2,898,491
+,886,456,367
+,519,312,498
+,1017,111,179
+,348,621,83
+,424,287,879
+,808,143,912
+,909,201,269
+,282,907,641
+,71,744,77
+,1595,19,869
+,1728,646,31
+,520,595,592
+,1534,787,604
+,195,928,37
+,1095,266,556
+,1562,552,483
+,1324,793,152
+,467,401,228
+,249,790,603
+,483,877,297
+,1126,475,513
+,1041,92,406
+,279,514,10
+,722,244,868
+,1408,825,628
+,298,169,775
+,733,143,456
+,1152,183,579
+,157,579,675
+,1051,990,149
+,1075,749,495
+,1637,367,41
+,1555,779,499
+,1601,64,270
+,1380,239,43
+,1006,211,530
+,95,810,369
+,417,480,939
+,1485,902,47
+,1713,664,331
+,564,720,991
+,1849,648,849
+,162,854,759
+,1383,592,557
+,1591,178,385
+,1329,387,374
+,623,669,919
+,645,79,529
+,29,385,996
+,1611,228,528
+,496,361,836
+,715,353,498
+,1261,493,908
+,294,6,513
+,134,142,450
+,1710,235,78
+,1314,658,287
+,1188,153,191
+,1366,370,616
+,1661,836,121
+,1230,235,424
+,1015,338,737
+,1317,493,691
+,950,490,215
+,1190,165,662
+,370,420,22
+,1509,44,130
+,192,606,164
+,1234,644,524
+,1350,912,586
+,1786,57,170
+,555,944,184
+,1800,981,415
+,673,992,577
+,1772,19,899
+,1295,745,677
+,526,290,969
+,885,221,459
+,413,482,888
+,791,174,224
+,1761,420,615
+,331,813,596
+,1076,785,186
+,1602,675,523
+,1517,171,741
+,1773,350,944
+,37,610,604
+,1995,235,387
+,1909,135,111
+,944,207,535
+,410,931,516
+,1428,429,846
+,989,620,98
+,1784,487,923
+,710,614,39
+,421,802,544
+,1636,770,120
+,1599,493,675
+,1045,923,617
+,107,847,1
+,1826,960,793
+,328,664,441
+,341,430,379
+,1576,44,714
+,1377,439,234
+,948,821,493
+,981,787,390
+,503,603,823
+,1687,929,779
+,650,713,589
+,1844,435,137
+,599,488,784
+,185,931,879
+,284,290,612
+,1791,556,418
+,452,193,5
+,667,761,808
+,531,591,535
+,1347,532,7
+,179,670,210
+,774,823,323
+,1820,370,109
+,1718,436,667
+,1792,259,267
+,1610,548,433
+,1679,374,626
+,1142,696,406
+,1452,208,423
+,21,802,570
+,1801,183,379
+,589,568,495
+,881,314,591
+,856,792,722
+,690,753,141
+,1486,884,675
+,1079,765,235
+,26,801,716
+,256,165,102
+,618,520,410
+,1500,346,820
+,752,628,713
+,442,723,53
+,910,398,987
+,1264,5,823
+,612,843,148
+,1208,948,614
+,1673,90,65
+,1850,227,379
+,1884,623,38
+,512,393,953
+,278,628,671
+,965,293,728
+,412,611,58
+,1211,792,839
+,311,655,506
+,705,10,206
+,479,672,953
+,1269,530,292
+,1250,34,802
+,295,522,528
+,943,237,629
+,1072,690,36
+,1463,244,670
+,766,999,161
+,609,282,798
+,314,361,685
+,811,415,600
+,169,530,15
+,1981,720,70
+,1488,92,562
+,1704,743,849
+,846,936,596
+,272,355,986
+,930,283,231
+,152,986,199
+,1770,952,413
+,230,4,267
+,1524,416,518
+,1608,572,74
+,1860,301,348
+,202,119,822
+,1678,979,263
+,823,550,832
+,1870,588,256
+,603,453,989
+,640,576,495
+,1570,249,775
+,1237,984,794
+,1696,697,471
+,1886,600,882
+,239,493,119
+,703,69,391
+,72,807,225
+,1105,718,235
+,1913,323,422
+,590,361,528
+,474,9,717
+,66,269,254
+,596,95,408
+,962,766,840
+,1048,77,567
+,1387,182,487
+,5,362,223
+,320,587,275
+,153,969,764
+,355,952,931
+,491,510,754
+,321,240,753
+,166,893,271
+,1530,234,207
+,1865,255,856
+,425,364,159
+,203,109,122
+,123,80,692
+,1497,679,504
+,878,6,782
+,608,554,980
+,1783,868,493
+,922,635,322
+,1262,919,902
+,462,588,889
+,852,502,187
+,242,937,523
+,1457,407,227
+,174,590,131
+,1700,538,818
+,1490,489,962
+,310,33,514
+,109,403,881
+,151,794,178
+,1007,999,123
+,820,530,471
+,133,705,8
+,233,690,215
+,978,594,103
+,517,370,627
+,105,265,191
+,377,269,242
+,1526,482,981
+,902,351,374
+,980,510,434
+,961,429,717
+,582,381,373
+,1167,410,286
+,1472,184,585
+,1121,589,702
+,1201,833,102
+,598,276,823
+,111,568,442
+,1919,390,200
+,561,819,982
+,259,153,484
+,28,9,180
+,1541,511,137
+,1461,869,645
+,739,546,737
+,465,804,498
+,606,256,575
+,397,581,48
+,205,101,707
+,579,61,220
+,1074,260,487
+,1507,644,98
+,991,762,342
+,443,369,368
+,1381,570,954
+,379,263,352
+,244,421,124
+,1869,888,695
+,394,620,203
+,1177,589,665
+,472,551,178
+,1512,291,363
+,1113,689,522
+,554,793,754
+,1798,910,80
+,1259,628,293
+,1273,646,979
+,871,889,171
+,1943,827,950
+,1804,431,646
+,1200,585,414
+,1194,928,73
+,627,165,351
+,498,321,324
+,1243,298,727
+,453,619,660
+,602,277,908
+,190,799,883
+,35,371,765
+,917,533,988
+,1005,423,171
+,975,874,23
+,492,745,240
+,1513,257,963
+,1527,717,767
+,494,215,170
+,1757,105,97
+,391,959,899
+,1058,561,55
+,20,789,406
+,565,783,85
+,572,268,632
+,697,86,670
+,529,906,399
+,726,234,253
+,434,290,453
+,998,129,134
+,1229,858,174
+,665,35,679
+,1729,881,937
+,58,884,487
+,1244,998,891
+,1819,957,278
+,1433,455,138
+,1328,971,714
+,923,181,605
+,1435,467,646
+,177,651,898
+,502,445,536
+,660,654,546
+,549,930,355
+,1248,552,232
+,1265,91,452
+,990,374,422
+,1255,159,310
+,553,0,535
+,1068,776,868
+,1322,352,293
+,891,547,8
+,1779,944,503
+,941,773,488
+,1839,9,784
+,887,817,299
+,216,236,815
+,1003,561,382
+,1267,421,903
+,25,447,404
+,698,167,732
+,1553,661,399
+,1753,387,225
+,1902,81,432
+,1976,245,529
+,1091,819,931
+,711,826,710
+,84,278,291
+,1159,760,544
+,1724,275,422
+,617,873,70
+,208,139,296
+,1691,652,466
+,155,463,278
+,406,637,503
+,812,328,19
+,768,50,992
+,1263,22,190
+,1732,104,288
+,52,128,732
+,1588,744,8
+,1453,92,154
+,637,505,222
+,335,430,319
+,1199,818,510
+,343,474,713
+,755,32,338
+,524,863,768
+,1362,149,57
+,446,794,401
+,1253,556,481
+,1810,196,917
+,1357,256,836
+,258,848,12
+,1572,997,786
+,1278,254,394
+,41,998,453
+,1448,755,34
+,1988,471,752
+,63,96,533
+,82,213,484
+,1549,697,984
+,459,958,330
+,1446,644,745
+,106,762,959
+,1697,533,125
+,1768,492,653
+,1450,203,369
+,1584,53,884
+,516,223,996
+,863,241,648
+,1908,332,15
+,1771,813,282
+,691,122,405
+,669,248,9
+,1629,43,595
+,1739,707,486
+,670,610,158
+,1378,789,91
+,532,161,511
+,1319,702,633
+,372,953,992
+,945,640,61
+,277,364,660
+,1843,718,549
+,171,109,128
+,1522,238,324
+,1155,807,660
+,1212,355,824
+,806,449,750
+,55,21,705
+,1890,366,741
+,1482,256,920
+,957,496,723
+,1744,572,301
+,828,713,501
+,688,580,191
+,796,356,331
+,59,479,281
+,1641,851,613
+,892,881,567
+,558,70,543
+,1842,460,302
+,999,269,554
+,1714,464,0
?,1037,1037,1037
?,777,777,777
?,1503,1503,1503
?,380,380,380
?,1809,1809,1809
?,39,39,39
?,1270,1270,1270
?,1755,1755,1755
?,746,746,746
?,1590,1590,1590
?,1271,1271,1271
?,490,490,490
?,657,657,657
?,1477,1477,1477
?,130,130,130
?,1349,1349,1349
?,1104,1104,1104
?,1678,1678,1678
?,794,794,794
?,389,389,389
?,1074,1074,1074
?,1400,1400,1400
?,1019,1019,1019
?,1569,1569,1569
?,1130,1130,1130
?,316,316,316
?,1256,1256,1256
?,580,580,580
?,661,661,661
?,840,840,840
?,1313,1313,1313
?,660,660,660
?,227,227,227
?,198,198,198
?,1072,1072,1072
?,1350,1350,1350
?,137,137,137
?,90,90,90
?,1711,1711,1711
?,1921,1921,1921
?,266,266,266
-,1908,1908,1908
-,1756,1756,1756
-,914,914,914
-,192,192,192
-,199,199,199
-,421,421,421
-,227,227,227
-,1890,1890,1890
-,319,319,319
-,937,937,937
-,1422,1422,1422
-,830,830,830
-,923,923,923
-,1805,1805,1805
-,1435,1435,1435
-,935,935,935
-,662,662,662
-,1452,1452,1452
-,910,910,910
-,1744,1744,1744
-,1053,1053,1053
-,1096,1096,1096
-,32,32,32
-,1810,1810,1810
-,1894,1894,1894
-,835,835,835
-,1988,1988,1988
-,1177,1177,1177
-,125,125,125
-,172,172,172
-,1448,1448,1448
-,354,354,354
-,66,66,66
-,195,195,195
-,884,884,884
-,1331,1331,1331
-,1850,1850,1850
-,1770,1770,1770
-,950,950,950
-,1357,1357,1357
-,1045,1045,1045
-,320,320,320
-,1505,1505,1505
-,1400,1400,1400
-,233,233,233
-,1828,1828,1828
+,1235,241,177
+,1118,685,79
+,1403,953,728
+,1916,856,498
+,798,606,610
+,1785,333,568
+,720,841,455
+,12,315,978
+,1631,71,612
+,779,701,833
+,1179,789,839
+,40,335,506
+,1690,676,62
+,797,222,836
+,860,908,594
+,423,773,651
+,127,0,775
+,851,676,152
+,954,544,298
+,1111,630,591
+,677,200,210
+,834,898,324
+,849,583,813
+,1721,695,311
+,1929,965,959
+,312,735,937
+,784,91,596
+,473,626,522
+,308,867,130
+,1837,301,63
+,165,922,562
+,1106,54,0
+,654,573,840
+,687,112,881
+,556,886,31
+,480,442,719
+,585,403,640
+,158,728,391
+,900,390,445
+,562,216,678
+,489,486,142
+,1283,568,393
+,992,946,368
+,1067,427,157
+,567,893,686
+,506,137,11
+,530,663,16
+,921,738,906
+,972,673,447
+,325,139,86
+,913,657,825
+,1899,880,466
+,873,807,712
+,1033,952,435
+,1254,184,465
+,906,434,565
+,649,460,393
+,1219,231,190
+,1144,619,7
+,1603,510,867
+,1320,242,729
+,273,275,420
+,934,559,590
+,248,34,38
+,510,494,721
+,1141,115,594
+,1630,984,707
+,951,145,747
+,1060,539,879
+,360,797,286
+,448,529,80
+,870,911,624
+,218,251,483
+,11,759,679
+,302,684,79
+,499,648,552
+,1431,593,319
+,1012,54,925
+,786,547,797
+,398,480,464
+,1178,927,480
+,1289,751,339
+,848,361,983
+,932,301,296
+,149,36,711
+,1251,611,767
+,1746,744,803
+,1934,266,62
+,94,484,592
+,1462,586,52
+,301,298,828
+,1962,639,27
+,1722,496,84
+,635,517,78
+,1593,802,284
+,1646,135,630
+,686,281,878
+,1585,14,759
+,1296,618,178
+,1055,605,756
+,581,674,457
+,173,827,179
+,1872,801,717
+,347,496,185
+,969,540,882
+,1046,351,86
+,1667,148,609
+,905,841,157
+,1499,507,770
+,952,788,392
+,659,676,450
+,1340,652,171
+,1741,591,751
+,1187,353,55
+,1483,270,773
+,1856,118,53
+,587,475,408
+,622,308,487
+,0,971,770
+,1122,545,239
+,831,699,722
+,616,485,268
+,1165,543,891
+,1260,12,295
+,356,816,459
+,1635,694,323
+,1361,542,699
+,861,42,99
+,1664,544,652
+,260,979,864
+,1535,625,940
+,605,878,279
+,1670,276,273
+,668,100,261
+,836,598,400
+,1863,791,691
+,633,247,751
+,1038,602,788
+,615,532,345
+,1935,706,184
+,1533,560,10
+,1416,8,851
+,1276,12,421
+,1705,537,106
+,1360,456,359
+,143,742,290
+,883,197,34
+,745,634,94
+,403,961,608
+,1373,915,855
+,1102,973,613
+,1064,124,725
+,3,122,88
+,1669,619,133
+,1613,672,782
+,521,663,579
+,1663,990,189
+,1693,113,712
+,1821,259,301
+,1626,676,958
+,1047,654,464
+,1241,283,787
+,893,708,925
+,1609,788,788
+,707,263,165
+,889,75,283
+,1823,63,391
+,222,340,61
+,78,978,832
+,1552,182,451
+,1189,503,950
+,1790,624,402
+,1577,660,503
+,1845,147,553
+,56,441,223
+,678,658,108
+,1662,452,732
+,1391,105,35
+,818,72,585
+,1836,256,795
+,1313,19,918
+,719,152,668
+,571,0,955
+,1920,680,399
+,1963,155,716
+,672,926,400
+,816,3,527
+,395,962,789
+,1747,489,446
+,48,864,745
+,456,831,804
+,1917,553,231
+,625,393,977
+,716,837,798
+,942,124,580
+,408,957,367
+,455,698,310
+,963,56,647
+,79,662,92
+,783,547,873
+,221,348,82
+,1970,470,778
+,1958,296,663
+,1806,180,567
+,508,990,393
+,1575,195,306
+,843,399,917
+,680,645,705
+,367,498,86
+,50,647,448
+,844,194,143
+,362,197,25
+,332,607,244
+,1644,398,64
+,316,553,658
+,1271,511,546
+,1642,854,831
+,1146,989,16
+,724,347,57
+,210,806,738
+,1365,415,121
+,1655,826,669
+,1809,535,469
+,430,694,891
+,732,549,152
+,1586,593,238
+,746,73,37
+,631,144,500
+,85,19,482
+,261,940,633
+,880,248,718
+,303,133,14
+,1131,647,51
+,1192,314,840
+,1833,99,467
+,73,174,855
+,1117,65,837
+,305,108,116
+,1415,609,818
+,1654,225,64
+,1767,207,436
+,1777,830,855
+,1148,694,411
+,875,123,999
+,1445,589,558
+,1129,329,856
+,904,812,218
+,1776,46,607
+,536,343,64
+,1304,280,144
+,267,425,172
+,683,378,566
+,7,449,249
+,90,595,41
+,566,102,810
+,1680,647,627
+,1299,796,161
+,1948,900,498
+,104,6,7
+,1816,948,91
+,1769,667,607
+,1035,290,426
+,540,826,811
+,1298,487,708
+,1407,211,146
+,416,277,535
+,702,421,244
+,1469,178,625
+,431,38,610
+,1238,734,511
+,577,973,90
+,557,846,801
+,1953,356,428
+,1815,571,241
+,1520,120,542
+,219,97,633
+,236,883,779
+,1941,519,224
+,275,788,641
+,212,213,283
+,1358,198,115
+,613,152,701
+,1135,991,933
+,1367,509,180
+,16,686,944
+,1817,55,660
+,1339,291,214
+,1252,257,342
+,619,824,911
+,1440,464,44
+,1112,758,53
+,1727,550,180
+,1799,804,29
+,583,527,118
+,756,916,240
+,500,455,606
+,1597,333,429
+,714,765,693
+,271,333,235
+,1571,112,333
+,1036,100,242
+,436,422,890
+,1101,384,912
+,150,75,482
+,204,496,55
+,1153,446,148
+,1272,950,624
+,938,182,396
+,19,139,468
+,148,198,647
+,1539,998,276
+,1578,343,130
+,936,708,582
+,614,287,139
+,1321,872,476
+,1730,428,175
+,268,351,225
+,1857,302,618
+,1632,808,813
+,488,975,626
+,643,174,591
+,1972,566,875
+,1371,88,421
+,418,534,500
+,534,221,605
+,647,857,473
+,1070,14,747
+,1157,753,893
+,1841,253,335
+,1346,593,227
+,858,949,605
+,167,152,935
+,1268,919,5
+,81,45,41
+,1217,751,787
+,1185,34,435
+,504,403,490
+,1166,817,713
+,245,100,463
+,826,246,85
+,481,771,12
+,1382,749,416
+,139,223,135
+,1218,302,244
+,140,92,16
+,380,685,312
+,164,720,470
+,1040,584,765
+,116,24,999
+,322,474,790
+,1087,895,720
+,1029,189,808
+,976,379,641
+,1196,720,648
+,102,881,642
+,117,394,914
+,642,340,543
+,1531,303,436
+,1754,276,714
+,1110,627,555
+,1506,813,212
+,1186,701,82
+,119,901,343
+,445,954,56
+,607,968,931
+,388,372,909
+,317,113,392
+,996,476,633
+,1471,374,375
+,1355,663,572
+,1138,68,574
+,1604,792,209
+,1496,342,244
+,1426,116,664
+,1740,755,961
+,584,594,892
+,931,719,214
+,1607,762,779
+,1605,328,361
+,543,273,515
+,799,433,283
+,4,64,381
+,776,463,497
+,337,539,849
+,1709,481,726
+,1868,694,845
+,437,921,299
+,985,635,376
+,1699,689,968
+,832,828,963
+,340,67,192
+,484,905,468
+,1543,82,400
+,1980,183,295
+,30,979,78
+,1107,168,282
+,1335,713,151
+,103,154,895
+,200,533,974
+,1127,23,300
+,907,992,698
+,154,954,135
+,511,355,430
+,947,755,660
+,1701,298,193
+,375,22,892
+,1824,237,854
+,287,532,660
+,918,421,592
+,1936,671,661
+,1686,334,497
+,392,681,713
+,509,862,561
+,223,468,311
+,1639,135,919
+,694,313,175
+,1491,266,232
+,824,380,994
+,124,788,865
+,201,151,361
+,1323,466,979
+,1338,633,946
+,1379,728,548
+,110,186,996
+,1889,859,725
+,956,926,682
+,841,157,165
+,867,119,42
+,725,588,129
+,882,266,378
+,1349,210,575
+,1946,35,681
+,193,352,151
+,389,459,552
+,833,166,546
+,1653,124,942
+,1692,414,953
+,1606,786,148
+,497,469,950
+,968,159,4
+,1180,756,559
+,1169,519,339
+,1481,722,302
+,270,917,296
+,1738,966,772
+,438,682,150
+,994,578,746
+,1370,944,452
+,570,705,115
+,487,490,921
+,1052,142,694
+,1712,119,315
+,676,411,632
+,64,225,456
+,138,94,334
+,468,622,656
+,120,597,539
+,1292,800,958
+,1449,284,200
+,145,85,551
+,14,456,693
+,1967,980,89
+,1205,524,403
+,471,502,325
+,1134,619,523
+,1204,57,930
+,43,369,407
+,692,733,874
+,131,378,395
+,460,12,291
+,507,359,315
+,247,456,895
+,924,89,220
+,1059,909,454
+,897,425,822
+,764,295,167
+,1971,745,993
+,1375,434,746
+,1840,424,142
+,638,601,612
+,1460,147,212
+,411,486,888
+,1412,343,67
+,1938,983,604
+,1546,384,90
+,1775,419,654
+,433,279,424
+,866,569,473
+,1242,581,773
+,1080,140,204
+,1852,852,390
+,338,567,502
+,1125,842,846
+,973,854,599
+,1351,505,572
+,262,474,229
+,257,810,2
+,1568,268,307
+,1090,655,854
+,1557,483,127
+,141,681,914
+,1671,427,183
+,995,928,704
+,1498,250,29
+,175,783,283
+,1932,993,68
+,1864,763,370
+,493,492,579
+,118,889,264
+,490,702,487
+,629,710,837
+,1940,382,524
+,1703,589,17
+,743,265,166
+,229,59,149
+,39,472,899
+,1000,138,365
+,663,54,279
+,1226,429,651
+,1,978,364
+,1086,296,298
+,1594,654,958
+,1104,526,198
+,330,643,187
+,1561,96,613
+,765,171,556
+,1829,893,323
+,1973,865,701
+,1893,308,277
+,1789,714,704
+,1308,98,547
+,1723,360,843
+,611,13,140
+,1280,288,381
+,1782,496,421
+,217,943,932
+,1039,104,223
+,365,515,226
+,1560,192,814
+,1025,572,628
+,539,851,975
+,1473,866,544
+,1793,564,719
+,1478,821,116
+,6,471,938
+,929,119,838
+,323,945,17
+,890,356,319
+,601,371,142
+,1998,452,911
+,1955,535,781
+,1312,350,176
+,1574,311,29
+,1898,834,121
+,1537,131,877
+,1099,145,704
+,1396,314,128
+,234,133,80
?,2830,2830,2830
?,458,458,458
-,895,895,895
-,1033,1033,1033
-,1730,1730,1730
-,1291,1291,1291
-,1440,1440,1440
-,128,128,128
-,1798,1798,1798
-,670,670,670
-,1836,1836,1836
-,358,358,358
-,1457,1457,1457
-,379,379,379
-,1500,1500,1500
-,924,924,924
-,1463,1463,1463
-,588,588,588
-,1919,1919,1919
-,1129,1129,1129
-,1274,1274,1274
-,743,743,743
+,1476,800,251
+,1825,975,433
+,23,933,568
+,1762,42,1
+,1133,475,984
+,514,635,296
+,1083,995,171
+,958,61,955
+,1220,493,279
+,781,256,859
+,788,389,359
+,130,647,217
+,1221,860,522
+,1983,46,165
+,1393,546,576
+,1622,307,91
+,327,715,125
+,1285,143,742
+,313,286,899
+,224,215,625
+,1763,980,821
+,96,905,698
+,1547,350,650
+,186,770,724
+,1010,279,251
+,1043,329,349
+,283,470,982
+,1880,336,16
+,741,708,136
+,817,944,2
+,1195,487,4
+,1838,9,688
+,877,423,569
+,1197,713,720
+,1529,780,402
+,538,83,806
+,1103,664,666
+,1974,551,31
+,1525,852,835
+,505,455,688
+,1992,361,995
+,542,385,847
+,292,366,396
+,939,859,786
+,1316,713,8
+,1811,473,379
+,810,197,455
+,1022,226,760
+,1342,776,287
+,435,943,726
+,644,196,92
+,1470,628,640
+,1794,827,735
+,1161,239,505
+,432,371,37
+,135,504,926
+,548,723,620
+,821,7,200
+,646,653,405
+,1648,890,284
+,1982,512,505
+,1683,565,198
+,469,756,579
+,114,698,617
+,1589,179,66
+,1573,131,763
+,1726,130,265
+,664,583,876
+,1402,902,535
+,449,801,280
+,1140,868,694
+,1409,993,709
+,1310,545,629
+,552,697,573
+,777,464,2
+,946,437,656
+,334,965,665
+,1994,874,961
+,1493,442,864
+,1093,280,124
+,350,530,477
+,1300,370,529
+,1247,44,905
+,146,229,48
+,1327,940,430
+,1399,459,323
+,1437,401,199
+,546,83,901
+,1372,827,25
+,429,231,706
+,727,980,76
+,758,255,201
+,333,337,318
+,747,641,640
+,1708,28,491
+,1301,827,24
+,928,816,641
+,1954,342,860
+,1947,253,110
+,206,244,981
+,1774,852,55
+,1978,341,532
+,1751,242,966
+,163,794,614
+,592,449,782
+,1583,640,457
+,466,127,87
+,1354,62,938
+,93,386,320
+,142,868,710
+,1442,801,130
+,393,941,821
+,1182,56,308
+,740,641,442
+,1764,104,693
+,1813,572,53
+,1266,870,390
+,1287,98,632
+,1698,420,238
+,600,613,806
+,1130,638,10
+,161,393,475
+,775,438,901
+,1888,634,103
+,255,666,960
+,1098,801,26
+,940,529,336
+,1494,197,110
+,88,12,609
+,1652,69,607
+,541,860,198
+,1236,586,129
+,704,521,262
+,1735,431,492
+,735,635,455
+,198,248,140
